title,genres,actors,directors,synopsis,rating
Lee Cronin's The Mummy,"Horror, Mystery","Jack Reynor, Laia Costa, May Calamawy",Lee Cronin,"The young daughter of a journalist disappears into the desert without a trace—eight years later, the broken family is shocked when she is returned to them, as what should be a joyful reunion turns into a living nightmare.",8.059
Tom Clancy's Jack Ryan: Ghost War,"Action, Thriller","John Krasinski, Wendell Pierce, Sienna Miller",Andrew Bernstein,"Jack Ryan is reluctantly pulled back into espionage when an international covert mission unravels a deadly conspiracy. Racing against time, he joins CIA allies Mike November & James Greer and sharp MI6 officer Emma Marlowe to battle a rogue black-ops unit in a high-stakes, deeply personal fight.",7.2
The Punisher: One Last Kill,"Action, Drama, Crime","Jon Bernthal, Deborah Ann Woll, Jason R. Moore",Reinaldo Marcus Green,"As Frank Castle searches for meaning beyond revenge, an unexpected force pulls him back into the fight.",8.394
Obsession,Horror,"Michael Johnston, Inde Navarrette, Cooper Tomlinson",Curry Barker,"After breaking the mysterious ""One Wish Willow"" to win his crush's heart, a hopeless romantic finds himself getting exactly what he asked for but soon discovers that some desires come at a dark, sinister price.",7.905
Project Hail Mary,"Science Fiction, Adventure","Ryan Gosling, Sandra Hüller, James Ortiz","Phil Lord, Christopher Miller","Science teacher Ryland Grace wakes up on a spaceship light years from home with no recollection of who he is or how he got there. As his memory returns, he begins to uncover his mission: solve the riddle of the mysterious substance causing the sun to die out. He must call on his scientific knowledge and unorthodox ideas to save everything on Earth from extinction.",8.636
The Super Mario Galaxy Movie,"Family, Comedy, Adventure, Fantasy, Animation","Chris Pratt, Anya Taylor-Joy, Charlie Day","Michael Jelenic, Aaron Horvath","Having thwarted Bowser's previous plot to marry Princess Peach, Mario and Luigi now face a fresh threat in Bowser Jr., who is determined to liberate his father from captivity and restore the family legacy. Alongside companions new and old, the brothers travel across the stars to stop the young heir's crusade.",8.034
Dhurandhar: The Revenge,"Action, Crime, Thriller","Ranveer Singh, Arjun Rampal, R. Madhavan",Aditya Dhar,"As rival gangs, corrupt officials and a ruthless Major Iqbal close in, Hamza's mission for his country spirals into a bloody personal war where the line between patriot and monster disappears in the streets of Lyari.",7.3
Swapped,"Adventure, Animation, Family, Fantasy","Michael B. Jordan, Juno Temple, Tracy Morgan",Nathan Greno,"A small woodland creature and a majestic bird, two natural sworn enemies of the Valley, magically trade places and set off on an adventure of a lifetime to switch back. Their journey soon uncovers a greater threat—one that could endanger not only their species, but the entire valley they call home.",9.0
Your Heart Will Be Broken,"Romance, Drama","Daniel Vegas, Veronika Zhuravleva, Ivan Trushin",Mikhail Vaynberg,"High school student Polina is saved from bullying at her new school and makes a deal with the main bully Bars: he must pretend to be her boyfriend and protect her, and she must do everything he says. During this game, the couple develops real feelings, but her family and classmates have reasons to separate the lovers.",6.7
Pati Patni Aur Woh Do,Comedy,"Ayushmann Khurrana, Wamiqa Gabbi, Rakul Preet Singh",Mudassar Aziz,"A seemingly perfect marriage in Prayagraj takes an unexpected turn when one decision leads to a chain of misunderstandings, suspicion, and comedic chaos.",7.667
Mortal Kombat II,"Action, Fantasy, Adventure","Karl Urban, Adeline Rudolph, Jessica McNamee",Simon McQuoid,"The fan favorite champions—now joined by Johnny Cage himself—are pitted against one another in the ultimate, no-holds barred, gory battle to defeat the dark rule of Shao Kahn that threatens the very existence of the Earthrealm and its defenders.",6.765
The Mandalorian and Grogu,"Action, Adventure, Science Fiction","Pedro Pascal, Jeremy Allen White, Sigourney Weaver",Jon Favreau,"The evil Empire has fallen, and Imperial warlords remain scattered throughout the galaxy. As the fledgling New Republic works to protect everything the Rebellion fought for, they have enlisted the help of legendary Mandalorian bounty hunter Din Djarin and his young apprentice Grogu.",6.812
System,Thriller,"Sonakshi Sinha, Jyothika, Ashutosh Gowariker",Ashwiny Iyer Tiwari,"When Neha Rajvansh, a privileged public prosecutor, meets Sarika Rawat, a courtroom stenographer from a humble background, their lives are thrown into upheaval where power defines truth, blurring the system and raising a question of what justice truly means to them.",7.5
Chand Mera Dil,"Romance, Drama","Ananya Panday, Lakshya Lalwani, Aastha Singh",Vivek Soni,"Aarav and Chandni's passionate college romance is struck by adulthood far too soon, forcing the two young lovers to balance their ambitions with responsibility and realize the evolved meaning of love.",0.0
Mortal Kombat,"Action, Fantasy, Adventure","Lewis Tan, Jessica McNamee, Mehcad Brooks",Simon McQuoid,"Washed-up MMA fighter Cole Young, unaware of his heritage, and hunted by Emperor Shang Tsung's best warrior, Sub-Zero, seeks out and trains with Earth's greatest champions as he prepares to stand against the enemies of Outworld in a high stakes battle for the universe.",7.032
The Devil Wears Prada,"Drama, Comedy","Meryl Streep, Anne Hathaway, Emily Blunt",David Frankel,"A young woman from the Midwest gets more than she bargained for when she moves to New York to become a writer and ends up as the assistant to the tyrannical, larger-than-life editor-in-chief of a major fashion magazine.",7.424
Apex,"Action, Thriller","Charlize Theron, Taron Egerton, Eric Bana",Baltasar Kormákur,A grieving woman pushing her limits on a solo adventure in the Australian wild is ensnared in a twisted game with a cunning killer who thinks she's prey.,6.698
The Shadow's Edge,"Action, Crime, Drama, Thriller","Jackie Chan, Zhang Zifeng, Tony Leung Ka-fai",Larry Yang,Macau Police brings the tracking expert police officer out of retirement to help catch a dangerous group of professional thieves.,7.391
Hoppers,"Adventure, Animation, Comedy, Family, Science Fiction","Piper Curda, Bobby Moynihan, Jon Hamm",Daniel Chong,"Scientists have discovered how to 'hop' human consciousness into lifelike robotic animals, allowing people to communicate with animals as animals. Animal lover Mabel seizes an opportunity to use the technology, uncovering mysteries within the animal world beyond anything she could have imagined.",8.1
Graphic Desires,"Thriller, Crime","David Wayman, Sian Altman, May Kelly",Andy Edwards,"When reclusive Franklin cheats on his partner with a mysterious girl he meets on a dating app, it becomes the start of a deadly obsession.",7.053
Backrooms,"Horror, Mystery, Science Fiction","Renate Reinsve, Finn Bennett, Lukita Maxwell",Kane Parsons,A strange doorway appears in the basement of a furniture showroom.,6.6
Nymphomaniac: Vol. II,"Drama, Mystery","Charlotte Gainsbourg, Stellan Skarsgård, Stacy Martin",Lars von Trier,The continuation of Joe's sexually dictated life delves into the darker aspects of her adult life and what led to her being in Seligman's care.,6.711
Ladies First,"Comedy, Fantasy","Sacha Baron Cohen, Rosamund Pike, Tom Davis",Thea Sharrock,"An arrogant but charismatic ladies' man finds his life of money, power and casual flings upended when he wakes up in a parallel world dominated by women.",5.863
Michael,"Music, Drama","Jaafar Jackson, Colman Domingo, Nia Long",Antoine Fuqua,"The story of Michael Jackson, one of the most influential artists the world has ever known, and his life beyond the music. His journey from the discovery of his extraordinary talent as the lead of the Jackson Five, to the visionary artist whose creative ambition fueled a relentless pursuit to become the biggest entertainer in the world, highlighting both his life off-stage and some of the most iconic performances from his early solo career.",7.6
Mortal Game,"Horror, Action","Deniella Alexis, Kevin Lloyd Reid, Mark Ettlinger",John Lechago,"A group of hunters travel to a mysterious island to track down a legendary forest creature. They soon realize their guide has set them up as bait, forcing them to confront a highly intelligent predator that terrorizes them one by one.",4.917
Chand Mera Dil,"Romance, Drama","Ananya Panday, Lakshya Lalwani, Aastha Singh",Vivek Soni,"Aarav and Chandni's passionate college romance is struck by adulthood far too soon, forcing the two young lovers to balance their ambitions with responsibility and realize the evolved meaning of love.",0.0
Demon Slayer: Kimetsu no Yaiba Infinity Castle,"Animation, Action, Fantasy","Natsuki Hanae, Takahiro Sakurai, Akira Ishida",Haruo Sotozaki,"The Demon Slayer Corps are drawn into the Infinity Castle, where Tanjiro, Nezuko, and the Hashira face terrifying Upper Rank demons in a desperate fight as the final battle against Muzan Kibutsuji begins.",7.7
GOAT,"Animation, Comedy, Family","Caleb McLaughlin, Gabrielle Union, Stephen Curry",Tyree Dillihay,"A small goat with big dreams gets a once-in-a-lifetime shot to join the pros and play roarball, a high-intensity, co-ed, full-contact sport dominated by the fastest, fiercest animals in the world.",8.114
